timestamp,worker_id,helmet,vest
0.0,1,False,True
0.0,2,False,True
0.03336666666666667,1,False,True
0.03336666666666667,2,False,False
0.06673333333333334,1,False,True
0.06673333333333334,2,False,False
0.06673333333333334,3,True,False
0.10010000000000001,1,False,True
0.10010000000000001,2,False,False
0.10010000000000001,3,True,False
0.13346666666666668,1,False,True
0.13346666666666668,2,False,False
0.13346666666666668,3,True,False
0.16683333333333333,1,False,True
0.16683333333333333,2,False,False
0.16683333333333333,3,True,False
0.20020000000000002,1,False,True
0.20020000000000002,2,False,False
0.20020000000000002,3,True,False
0.23356666666666667,1,False,True
0.23356666666666667,2,False,False
0.23356666666666667,3,True,False
0.26693333333333336,1,True,True
0.26693333333333336,2,False,False
0.26693333333333336,3,True,False
0.3003,1,True,True
0.3003,2,False,False
0.3003,3,True,False
0.33366666666666667,1,True,True
0.33366666666666667,2,False,False
0.33366666666666667,3,True,False
0.3670333333333334,1,True,True
0.3670333333333334,2,False,False
0.3670333333333334,3,True,False
0.40040000000000003,1,True,True
0.40040000000000003,2,False,False
0.40040000000000003,3,True,False
0.4337666666666667,2,False,False
0.4337666666666667,3,True,False
0.46713333333333334,2,False,False
0.46713333333333334,3,True,False
0.5005000000000001,2,False,False
0.5005000000000001,3,True,False
0.5005000000000001,1,True,True
0.5338666666666667,2,False,False
0.5338666666666667,3,True,False
0.5338666666666667,1,False,True
0.5672333333333334,3,True,False
0.5672333333333334,1,True,True
0.6006,3,True,False
0.6006,1,True,True
0.6339666666666667,3,True,False
0.6339666666666667,1,True,True
0.6673333333333333,3,True,False
0.6673333333333333,1,True,True
0.7007000000000001,3,True,False
0.7340666666666668,3,True,False
0.7340666666666668,1,True,True
0.7674333333333334,3,True,False
0.8008000000000001,1,True,True
0.8341666666666667,1,True,True
1.0010000000000001,2,False,False
1.0343666666666667,2,False,False
1.0343666666666667,3,True,False
1.0677333333333334,2,False,False
1.1011,2,False,False
1.1011,3,True,False
1.1344666666666667,2,False,False
1.1344666666666667,3,True,False
1.1678333333333333,2,False,False
1.1678333333333333,3,True,False
1.2012,3,True,False
1.2345666666666668,3,True,False
1.2679333333333334,3,True,False
1.3013000000000001,3,True,False
1.3013000000000001,1,False,False
1.3346666666666667,1,True,True
1.3680333333333334,1,True,True
1.4014000000000002,1,True,True
1.4347666666666667,1,True,True
1.5015,3,True,False
1.5348666666666668,3,True,False
1.5682333333333334,3,True,False
1.5682333333333334,1,True,True
1.6016000000000001,3,True,False
1.6349666666666667,3,True,False
1.6683333333333334,2,False,False
1.6683333333333334,1,True,False
1.7017,2,False,False
1.7017,1,True,True
1.7350666666666668,2,False,False
1.7684333333333335,2,False,False
1.8018000000000003,2,False,False
1.8018000000000003,1,True,False
1.8351666666666668,2,False,False
1.8351666666666668,1,True,False
1.8685333333333334,2,False,False
1.8685333333333334,1,True,True
1.9019000000000001,2,False,False
1.9019000000000001,1,True,True
1.9352666666666667,1,True,True
1.9686333333333335,1,True,True
2.0020000000000002,1,True,True
2.2355666666666667,2,True,False
2.435766666666667,2,False,False
2.4691333333333336,2,False,False
2.4691333333333336,1,True,True
2.5025,2,False,False
2.5025,1,True,True
2.5358666666666667,2,False,True
2.5358666666666667,1,True,True
2.5692333333333335,2,True,True
2.5692333333333335,1,True,True
2.6026000000000002,2,True,True
2.6026000000000002,1,True,True
2.635966666666667,2,False,True
2.635966666666667,3,True,False
2.8028000000000004,2,False,True
2.9696333333333333,2,True,True
3.003,2,True,True
3.003,3,True,False
3.1031,2,True,True
3.1364666666666667,2,True,True
3.1698333333333335,2,True,True
3.1698333333333335,1,False,False
3.1698333333333335,3,True,False
3.2032000000000003,2,True,True
3.236566666666667,2,True,True
3.236566666666667,3,True,False
3.2699333333333334,2,True,True
3.2699333333333334,3,True,False
3.2699333333333334,1,True,False
3.3033,2,True,True
3.3033,3,True,False
3.3700333333333337,2,True,True
3.4034,2,True,True
3.4367666666666667,2,True,True
3.4701333333333335,2,True,True
3.5035000000000003,2,True,True
3.536866666666667,2,True,True
3.6036000000000006,3,True,False
3.6036000000000006,2,True,True
3.636966666666667,3,True,False
3.636966666666667,2,True,True
3.6703333333333337,3,True,False
3.6703333333333337,2,True,True
3.7037,3,True,False
3.7037,2,True,True
3.7370666666666668,3,True,False
3.7704333333333335,3,True,False
3.7704333333333335,4,False,False
3.8038000000000003,3,True,False
3.837166666666667,3,True,False
3.837166666666667,4,False,False
3.8705333333333334,3,True,False
3.9039,3,True,False
3.937266666666667,3,True,False
4.0040000000000004,3,True,False
4.037366666666667,3,True,False
4.070733333333333,3,True,False
4.070733333333333,2,False,True
4.1041,3,True,False
4.1041,2,False,False
4.137466666666667,3,True,False
4.137466666666667,2,False,False
4.170833333333333,3,True,False
4.170833333333333,2,False,False
4.2042,3,True,False
4.2042,2,False,False
4.237566666666667,3,True,False
4.237566666666667,2,False,False
4.270933333333334,3,True,False
4.3043000000000005,3,True,False
4.337666666666667,3,True,False
4.371033333333333,3,True,False
4.4044,3,True,False
4.437766666666667,3,True,False
4.471133333333333,3,True,False
4.5045,3,True,False
4.537866666666667,3,True,False
4.571233333333334,3,True,False
4.6046000000000005,3,True,False
4.637966666666667,3,True,False
4.671333333333333,3,True,False
4.7047,3,True,False
4.738066666666667,3,True,False
4.771433333333333,3,True,False
4.8048,3,True,False
4.838166666666667,3,True,False
4.871533333333334,3,True,False
4.9049000000000005,3,True,False
4.938266666666667,3,True,False
4.971633333333334,3,True,False
5.005,3,True,False
5.038366666666667,3,True,False
5.071733333333333,3,True,False
5.1051,3,True,False
5.138466666666667,3,True,False
5.171833333333334,3,True,False
5.2052000000000005,3,True,False
5.238566666666667,3,True,False
5.271933333333334,3,True,False
5.3053,3,True,False
5.338666666666667,3,True,False
5.372033333333333,3,True,False
5.4054,3,True,False
5.438766666666667,3,True,False
5.438766666666667,5,False,False
5.472133333333334,3,True,False
5.472133333333334,5,False,False
5.5055000000000005,3,True,False
5.5055000000000005,5,False,False
5.538866666666667,3,True,False
5.538866666666667,5,False,False
5.572233333333335,3,True,False
5.572233333333335,5,False,False
5.605600000000001,3,True,False
5.605600000000001,5,False,False
5.638966666666667,3,True,False
5.638966666666667,5,False,False
5.6723333333333334,3,True,False
5.7057,3,True,False
5.839166666666667,3,True,False
5.872533333333334,3,True,False
5.9059,3,True,False
5.939266666666667,3,True,False
5.9726333333333335,3,True,False
6.006,3,True,False
6.039366666666667,3,True,False
6.072733333333334,3,True,False
6.1061000000000005,3,True,False
6.139466666666667,3,True,False
6.172833333333334,3,True,False
6.2062,3,True,False
6.239566666666667,3,True,False
6.2729333333333335,3,True,False
6.2729333333333335,5,True,True
6.3063,3,True,False
6.339666666666667,3,True,False
6.373033333333334,3,True,False
6.4064000000000005,3,True,False
6.439766666666667,3,True,False
6.439766666666667,5,True,True
6.473133333333334,3,True,False
6.473133333333334,5,True,True
6.5065,3,True,False
6.5065,5,True,True
6.539866666666667,3,True,False
6.5732333333333335,3,True,False
6.639966666666667,5,True,True
6.673333333333334,5,True,True
6.673333333333334,3,True,False
6.7067000000000005,5,True,False
6.7067000000000005,3,True,False
6.740066666666667,5,True,True
6.740066666666667,3,True,False
6.8068,3,True,False
6.840166666666667,5,True,True
6.8735333333333335,5,True,True
6.8735333333333335,3,True,False
6.9069,3,True,False
6.940266666666667,3,True,False
6.973633333333334,3,True,False
7.007000000000001,3,True,False
7.040366666666667,3,True,False
7.040366666666667,5,True,True
7.073733333333334,3,True,False
7.073733333333334,5,True,True
7.1071,5,True,True
7.140466666666667,5,True,True
7.1738333333333335,5,True,True
7.273933333333334,3,True,False
7.307300000000001,3,True,False
7.340666666666667,3,True,False
7.340666666666667,5,True,True
7.4741333333333335,3,True,False
7.607600000000001,3,True,False
7.741066666666667,5,True,True
7.741066666666667,3,True,False
7.7744333333333335,5,True,True
7.8078,5,True,True
7.841166666666667,5,True,True
7.841166666666667,3,True,False
7.874533333333334,5,True,True
7.874533333333334,3,True,False
7.907900000000001,3,True,False
7.941266666666667,3,True,False
7.941266666666667,5,True,True
7.974633333333334,3,True,False
7.974633333333334,5,True,True
8.008000000000001,3,True,False
8.041366666666667,3,True,False
8.074733333333334,3,True,False
8.1081,3,True,False
8.141466666666666,3,True,False
8.141466666666666,5,True,True
8.174833333333334,3,True,False
8.174833333333334,5,True,True
8.2082,3,True,False
8.2082,5,True,True
8.241566666666667,3,True,False
8.241566666666667,5,True,False
8.274933333333333,3,True,False
8.274933333333333,5,True,False
8.308300000000001,3,True,False
8.308300000000001,5,True,True
8.341666666666667,5,True,True
8.375033333333334,5,True,True
8.375033333333334,3,True,False
8.4084,5,True,True
8.441766666666666,5,True,False
8.475133333333334,5,True,True
8.475133333333334,3,True,False
8.5085,5,True,True
8.5085,3,True,False
8.575233333333333,5,True,True
8.608600000000001,5,True,True
8.608600000000001,3,True,False
8.641966666666667,5,True,True
8.675333333333334,5,True,True
8.7087,5,True,True
8.742066666666666,5,True,True
8.775433333333334,5,True,True
8.8088,5,True,True
8.842166666666667,5,True,True
8.875533333333333,5,True,True
8.908900000000001,5,True,True
8.942266666666667,5,True,True
8.975633333333334,5,True,True
9.009,5,True,True
9.042366666666666,5,True,True
9.075733333333334,5,True,True
9.1091,5,True,False
9.142466666666667,5,True,False
9.175833333333333,5,True,True
9.209200000000001,5,True,True
9.242566666666667,5,True,True
9.275933333333334,5,True,True
9.3093,5,True,True
9.342666666666666,5,True,True
9.376033333333334,5,True,True
9.4094,5,True,True
9.442766666666667,5,True,True
9.476133333333333,5,True,True
9.509500000000001,5,True,True
9.542866666666667,5,True,True
9.576233333333333,5,True,True
9.642966666666668,5,True,True
9.676333333333334,5,True,True
9.7097,5,True,False
9.743066666666667,5,True,False
9.776433333333333,5,True,False
9.809800000000001,5,True,False
9.843166666666667,5,True,False
9.876533333333334,5,True,False
9.9099,5,True,False
9.943266666666668,5,True,False
9.976633333333334,5,True,False
10.01,5,True,False
10.043366666666667,5,True,False
10.076733333333333,5,True,False
10.110100000000001,5,True,False
10.143466666666667,5,True,True
10.176833333333335,5,True,True
10.2102,5,True,True
10.243566666666668,5,True,True
10.276933333333334,5,True,True
10.3103,5,True,True
10.343666666666667,5,True,True
10.377033333333333,5,True,True
10.410400000000001,5,True,True
10.443766666666667,5,True,True
10.477133333333335,5,True,True
10.5105,5,True,True
10.543866666666668,5,True,True
10.577233333333334,5,True,True
10.6106,5,True,True
10.643966666666667,5,True,True
10.677333333333333,5,True,True
10.710700000000001,5,True,True
10.744066666666667,5,True,True
10.777433333333335,5,True,True
10.8108,5,True,True
10.844166666666668,5,True,True
10.877533333333334,5,True,True
10.9109,5,True,True
10.944266666666667,5,True,True
10.977633333333333,5,True,True
11.011000000000001,5,True,True
11.044366666666667,5,True,True
11.077733333333335,5,True,True
11.1111,5,True,True
11.14446666666667,5,True,True
11.177833333333334,5,True,True
11.211200000000002,5,True,True
11.244566666666667,5,True,True
11.277933333333333,5,True,True
11.311300000000001,5,True,True
11.344666666666667,5,True,True
11.378033333333335,5,True,True
11.4114,5,True,True
11.444766666666668,5,True,True
11.478133333333334,5,True,True
11.5115,5,True,True
11.544866666666667,5,True,True
11.578233333333333,5,True,True
11.611600000000001,5,True,True
11.644966666666667,5,True,True
11.678333333333335,5,True,True
11.7117,5,True,True
11.745066666666668,5,True,True
11.778433333333334,5,False,True
11.8118,5,False,True
11.845166666666668,5,True,True
11.878533333333333,5,True,True
11.911900000000001,5,True,True
11.945266666666667,5,True,True
11.978633333333335,5,True,True
12.012,5,True,True
12.178833333333333,5,True,True
12.212200000000001,5,True,True
12.245566666666667,5,True,True
12.278933333333335,5,True,True
12.3123,5,True,True
12.345666666666668,5,True,True
