timestamp,worker_id,violation
0.0,1,No Helmet
0.0,2,No Helmet
0.03336666666666667,1,No Helmet
0.03336666666666667,2,No Helmet
0.03336666666666667,2,No Vest
0.06673333333333334,1,No Helmet
0.06673333333333334,2,No Helmet
0.06673333333333334,2,No Vest
0.06673333333333334,3,No Vest
0.10010000000000001,1,No Helmet
0.10010000000000001,2,No Helmet
0.10010000000000001,2,No Vest
0.10010000000000001,3,No Vest
0.13346666666666668,1,No Helmet
0.13346666666666668,2,No Helmet
0.13346666666666668,2,No Vest
0.13346666666666668,3,No Vest
0.16683333333333333,1,No Helmet
0.16683333333333333,2,No Helmet
0.16683333333333333,2,No Vest
0.16683333333333333,3,No Vest
0.20020000000000002,1,No Helmet
0.20020000000000002,2,No Helmet
0.20020000000000002,2,No Vest
0.20020000000000002,3,No Vest
0.23356666666666667,1,No Helmet
0.23356666666666667,2,No Helmet
0.23356666666666667,2,No Vest
0.23356666666666667,3,No Vest
0.26693333333333336,2,No Helmet
0.26693333333333336,2,No Vest
0.26693333333333336,3,No Vest
0.3003,2,No Helmet
0.3003,2,No Vest
0.3003,3,No Vest
0.33366666666666667,2,No Helmet
0.33366666666666667,2,No Vest
0.33366666666666667,3,No Vest
0.3670333333333334,2,No Helmet
0.3670333333333334,2,No Vest
0.3670333333333334,3,No Vest
0.40040000000000003,2,No Helmet
0.40040000000000003,2,No Vest
0.40040000000000003,3,No Vest
0.4337666666666667,2,No Helmet
0.4337666666666667,2,No Vest
0.4337666666666667,3,No Vest
0.46713333333333334,2,No Helmet
0.46713333333333334,2,No Vest
0.46713333333333334,3,No Vest
0.5005000000000001,2,No Helmet
0.5005000000000001,2,No Vest
0.5005000000000001,3,No Vest
0.5338666666666667,2,No Helmet
0.5338666666666667,2,No Vest
0.5338666666666667,3,No Vest
0.5338666666666667,1,No Helmet
0.5672333333333334,3,No Vest
0.6006,3,No Vest
0.6339666666666667,3,No Vest
0.6673333333333333,3,No Vest
0.7007000000000001,3,No Vest
0.7340666666666668,3,No Vest
0.7674333333333334,3,No Vest
1.0010000000000001,2,No Helmet
1.0010000000000001,2,No Vest
1.0343666666666667,2,No Helmet
1.0343666666666667,2,No Vest
1.0343666666666667,3,No Vest
1.0677333333333334,2,No Helmet
1.0677333333333334,2,No Vest
1.1011,2,No Helmet
1.1011,2,No Vest
1.1011,3,No Vest
1.1344666666666667,2,No Helmet
1.1344666666666667,2,No Vest
1.1344666666666667,3,No Vest
1.1678333333333333,2,No Helmet
1.1678333333333333,2,No Vest
1.1678333333333333,3,No Vest
1.2012,3,No Vest
1.2345666666666668,3,No Vest
1.2679333333333334,3,No Vest
1.3013000000000001,3,No Vest
1.3013000000000001,1,No Helmet
1.3013000000000001,1,No Vest
1.5015,3,No Vest
1.5348666666666668,3,No Vest
1.5682333333333334,3,No Vest
1.6016000000000001,3,No Vest
1.6349666666666667,3,No Vest
1.6683333333333334,2,No Helmet
1.6683333333333334,2,No Vest
1.6683333333333334,1,No Vest
1.7017,2,No Helmet
1.7017,2,No Vest
1.7350666666666668,2,No Helmet
1.7350666666666668,2,No Vest
1.7684333333333335,2,No Helmet
1.7684333333333335,2,No Vest
1.8018000000000003,2,No Helmet
1.8018000000000003,2,No Vest
1.8018000000000003,1,No Vest
1.8351666666666668,2,No Helmet
1.8351666666666668,2,No Vest
1.8351666666666668,1,No Vest
1.8685333333333334,2,No Helmet
1.8685333333333334,2,No Vest
1.9019000000000001,2,No Helmet
1.9019000000000001,2,No Vest
2.2355666666666667,2,No Vest
2.435766666666667,2,No Helmet
2.435766666666667,2,No Vest
2.4691333333333336,2,No Helmet
2.4691333333333336,2,No Vest
2.5025,2,No Helmet
2.5025,2,No Vest
2.5358666666666667,2,No Helmet
2.635966666666667,2,No Helmet
2.635966666666667,3,No Vest
2.8028000000000004,2,No Helmet
3.003,3,No Vest
3.1698333333333335,1,No Helmet
3.1698333333333335,1,No Vest
3.1698333333333335,3,No Vest
3.236566666666667,3,No Vest
3.2699333333333334,3,No Vest
3.2699333333333334,1,No Vest
3.3033,3,No Vest
3.6036000000000006,3,No Vest
3.636966666666667,3,No Vest
3.6703333333333337,3,No Vest
3.7037,3,No Vest
3.7370666666666668,3,No Vest
3.7704333333333335,3,No Vest
3.7704333333333335,4,No Helmet
3.7704333333333335,4,No Vest
3.8038000000000003,3,No Vest
3.837166666666667,3,No Vest
3.837166666666667,4,No Helmet
3.837166666666667,4,No Vest
3.8705333333333334,3,No Vest
3.9039,3,No Vest
3.937266666666667,3,No Vest
4.0040000000000004,3,No Vest
4.037366666666667,3,No Vest
4.070733333333333,3,No Vest
4.070733333333333,2,No Helmet
4.1041,3,No Vest
4.1041,2,No Helmet
4.1041,2,No Vest
4.137466666666667,3,No Vest
4.137466666666667,2,No Helmet
4.137466666666667,2,No Vest
4.170833333333333,3,No Vest
4.170833333333333,2,No Helmet
4.170833333333333,2,No Vest
4.2042,3,No Vest
4.2042,2,No Helmet
4.2042,2,No Vest
4.237566666666667,3,No Vest
4.237566666666667,2,No Helmet
4.237566666666667,2,No Vest
4.270933333333334,3,No Vest
4.3043000000000005,3,No Vest
4.337666666666667,3,No Vest
4.371033333333333,3,No Vest
4.4044,3,No Vest
4.437766666666667,3,No Vest
4.471133333333333,3,No Vest
4.5045,3,No Vest
4.537866666666667,3,No Vest
4.571233333333334,3,No Vest
4.6046000000000005,3,No Vest
4.637966666666667,3,No Vest
4.671333333333333,3,No Vest
4.7047,3,No Vest
4.738066666666667,3,No Vest
4.771433333333333,3,No Vest
4.8048,3,No Vest
4.838166666666667,3,No Vest
4.871533333333334,3,No Vest
4.9049000000000005,3,No Vest
4.938266666666667,3,No Vest
4.971633333333334,3,No Vest
5.005,3,No Vest
5.038366666666667,3,No Vest
5.071733333333333,3,No Vest
5.1051,3,No Vest
5.138466666666667,3,No Vest
5.171833333333334,3,No Vest
5.2052000000000005,3,No Vest
5.238566666666667,3,No Vest
5.271933333333334,3,No Vest
5.3053,3,No Vest
5.338666666666667,3,No Vest
5.372033333333333,3,No Vest
5.4054,3,No Vest
5.438766666666667,3,No Vest
5.438766666666667,5,No Helmet
5.438766666666667,5,No Vest
5.472133333333334,3,No Vest
5.472133333333334,5,No Helmet
5.472133333333334,5,No Vest
5.5055000000000005,3,No Vest
5.5055000000000005,5,No Helmet
5.5055000000000005,5,No Vest
5.538866666666667,3,No Vest
5.538866666666667,5,No Helmet
5.538866666666667,5,No Vest
5.572233333333335,3,No Vest
5.572233333333335,5,No Helmet
5.572233333333335,5,No Vest
5.605600000000001,3,No Vest
5.605600000000001,5,No Helmet
5.605600000000001,5,No Vest
5.638966666666667,3,No Vest
5.638966666666667,5,No Helmet
5.638966666666667,5,No Vest
5.6723333333333334,3,No Vest
5.7057,3,No Vest
5.839166666666667,3,No Vest
5.872533333333334,3,No Vest
5.9059,3,No Vest
5.939266666666667,3,No Vest
5.9726333333333335,3,No Vest
6.006,3,No Vest
6.039366666666667,3,No Vest
6.072733333333334,3,No Vest
6.1061000000000005,3,No Vest
6.139466666666667,3,No Vest
6.172833333333334,3,No Vest
6.2062,3,No Vest
6.239566666666667,3,No Vest
6.2729333333333335,3,No Vest
6.3063,3,No Vest
6.339666666666667,3,No Vest
6.373033333333334,3,No Vest
6.4064000000000005,3,No Vest
6.439766666666667,3,No Vest
6.473133333333334,3,No Vest
6.5065,3,No Vest
6.539866666666667,3,No Vest
6.5732333333333335,3,No Vest
6.673333333333334,3,No Vest
6.7067000000000005,5,No Vest
6.7067000000000005,3,No Vest
6.740066666666667,3,No Vest
6.8068,3,No Vest
6.8735333333333335,3,No Vest
6.9069,3,No Vest
6.940266666666667,3,No Vest
6.973633333333334,3,No Vest
7.007000000000001,3,No Vest
7.040366666666667,3,No Vest
7.073733333333334,3,No Vest
7.273933333333334,3,No Vest
7.307300000000001,3,No Vest
7.340666666666667,3,No Vest
7.4741333333333335,3,No Vest
7.607600000000001,3,No Vest
7.741066666666667,3,No Vest
7.841166666666667,3,No Vest
7.874533333333334,3,No Vest
7.907900000000001,3,No Vest
7.941266666666667,3,No Vest
7.974633333333334,3,No Vest
8.008000000000001,3,No Vest
8.041366666666667,3,No Vest
8.074733333333334,3,No Vest
8.1081,3,No Vest
8.141466666666666,3,No Vest
8.174833333333334,3,No Vest
8.2082,3,No Vest
8.241566666666667,3,No Vest
8.241566666666667,5,No Vest
8.274933333333333,3,No Vest
8.274933333333333,5,No Vest
8.308300000000001,3,No Vest
8.375033333333334,3,No Vest
8.441766666666666,5,No Vest
8.475133333333334,3,No Vest
8.5085,3,No Vest
8.608600000000001,3,No Vest
9.1091,5,No Vest
9.142466666666667,5,No Vest
9.7097,5,No Vest
9.743066666666667,5,No Vest
9.776433333333333,5,No Vest
9.809800000000001,5,No Vest
9.843166666666667,5,No Vest
9.876533333333334,5,No Vest
9.9099,5,No Vest
9.943266666666668,5,No Vest
9.976633333333334,5,No Vest
10.01,5,No Vest
10.043366666666667,5,No Vest
10.076733333333333,5,No Vest
10.110100000000001,5,No Vest
11.778433333333334,5,No Helmet
11.8118,5,No Helmet
